Description,Target,Expression
# ,HOV3_M_PM,((trips.trip_mode == 'SHAREDRIDE3') & is_pm & is_mid) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_pm & is_mid) * tour_participants / OCC_SHARED3
# ,SOV_TR_H_PM,((trips.trip_mode == 'DRIVEALONE') & is_pm & is_high & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_pm & is_high)
# ,SOV_NT_H_PM,((trips.trip_mode == 'DRIVEALONE') & is_pm & is_high & no_tr) 
# ,HOV2_H_PM,((trips.trip_mode == 'SHAREDRIDE2') & is_pm & is_high) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_pm & is_high) * tour_participants / OCC_SHARED2
# ,HOV3_H_PM,((trips.trip_mode == 'SHAREDRIDE3') & is_pm & is_high) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_pm & is_high) * tour_participants / OCC_SHARED3
# ,TRN_WALK_LOW_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_low) * tour_participants
# ,TRN_PNR_LOW_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_low) * tour_participants
# ,TRN_KNR_LOW_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_low) * tour_participants
# ,TRN_TNC_LOW_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_low) * tour_participants
# ,TRN_WALK_MID_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_mid) * tour_participants
# ,TRN_PNR_MID_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_mid) * tour_participants
# ,TRN_KNR_MID_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_mid) * tour_participants
# ,TRN_TNC_MID_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_mid) * tour_participants
# ,TRN_WALK_HI_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm & is_high) * tour_participants
# ,TRN_PNR_HI_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_pm & is_high) * tour_participants
# ,TRN_KNR_HI_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_pm & is_high) * tour_participants
# ,TRN_TNC_HI_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_pm & is_high) * tour_participants
# ,TRN_LOW_TOT_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_pm & is_low) * tour_participants"
# ,TRN_MID_TOT_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_pm & is_mid) * tour_participants"
# ,TRN_HI_TOT_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_pm & is_high) * tour_participants"
# ,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
# ,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
# ,SCHBUS_PM,((trips.trip_mode == 'SCHBUS') & is_pm) * tour_participants
# # ev trips,,
# ,SOV_TR_L_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_low & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_low)
# ,SOV_NT_L_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_low & no_tr)
# ,HOV2_L_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_low) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_low) * tour_participants / OCC_SHARED2
# ,HOV3_L_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_low) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_low) * tour_participants / OCC_SHARED3
# ,SOV_TR_M_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_mid & is_tr)+ ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_mid)
# ,SOV_NT_M_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_mid & no_tr) 
# ,HOV2_M_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_mid) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_mid) * tour_participants / OCC_SHARED2
# ,HOV3_M_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_mid) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_mid) * tour_participants / OCC_SHARED3
# ,SOV_TR_H_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_high & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_high)
# ,SOV_NT_H_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_high & no_tr) 
# ,HOV2_H_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_high) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_high) * tour_participants / OCC_SHARED2
# ,HOV3_H_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_high) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_high) * tour_participants / OCC_SHARED3
# ,TRN_WALK_LOW_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_low) * tour_participants
# ,TRN_PNR_LOW_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_low) * tour_participants
# ,TRN_KNR_LOW_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_low) * tour_participants
# ,TRN_TNC_LOW_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_low) * tour_participants
# ,TRN_WALK_MID_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_mid) * tour_participants
# ,TRN_PNR_MID_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_mid) * tour_participants
# ,TRN_KNR_MID_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_mid) * tour_participants
# ,TRN_TNC_MID_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_mid) * tour_participants
# ,TRN_WALK_HI_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev & is_high) * tour_participants
# ,TRN_PNR_HI_EV,((trips.trip_mode == 'PNR_TRANSIT') & is_ev & is_high) * tour_participants
# ,TRN_KNR_HI_EV,((trips.trip_mode == 'KNR_TRANSIT') & is_ev & is_high) * tour_participants
# ,TRN_TNC_HI_EV,((trips.trip_mode == 'TNC_TRANSIT') & is_ev & is_high) * tour_participants
# ,TRN_LOW_TOT_EV,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_ev & is_low) * tour_participants"
# ,TRN_MID_TOT_EV,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_ev & is_mid) * tour_participants"
# ,TRN_HI_TOT_EV,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_ev & is_high) * tour_participants"
# ,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
# ,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
# ,SCHBUS_EV,((trips.trip_mode == 'SCHBUS') & is_ev) * tour_participants
# # nt trips
# ,SOV_TR_L_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_low & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_low)
# ,SOV_NT_L_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_low & no_tr)
# ,HOV2_L_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_low) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_low) * tour_participants / OCC_SHARED2
# ,HOV3_L_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_low) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_low) * tour_participants / OCC_SHARED3
# ,SOV_TR_M_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_mid & is_tr)+ ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_mid)
# ,SOV_NT_M_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_mid & no_tr) 
# ,HOV2_M_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_mid) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_mid) * tour_participants / OCC_SHARED2
# ,HOV3_M_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_mid) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_mid) * tour_participants / OCC_SHARED3
# ,SOV_TR_H_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_high & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_high)
# ,SOV_NT_H_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_high & no_tr) 
# ,HOV2_H_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_high) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_high) * tour_participants / OCC_SHARED2
# ,HOV3_H_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_high) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_high) * tour_participants / OCC_SHARED3
# ,TRN_WALK_LOW_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_low) * tour_participants
# ,TRN_PNR_LOW_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_low) * tour_participants
# ,TRN_KNR_LOW_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_low) * tour_participants
# ,TRN_TNC_LOW_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_low) * tour_participants
# ,TRN_WALK_MID_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_mid) * tour_participants
# ,TRN_PNR_MID_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_mid) * tour_participants
# ,TRN_KNR_MID_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_mid) * tour_participants
# ,TRN_TNC_MID_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_mid) * tour_participants
# ,TRN_WALK_HI_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_nt & is_high) * tour_participants
# ,TRN_PNR_HI_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_nt & is_high) * tour_participants
# ,TRN_KNR_HI_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_nt & is_high) * tour_participants
# ,TRN_TNC_HI_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_nt & is_high) * tour_participants
# ,TRN_LOW_TOT_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_nt & is_low) * tour_participants"
# ,TRN_MID_TOT_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_nt & is_mid) * tour_participants"
# ,TRN_HI_TOT_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_nt & is_high) * tour_participants"
# ,WALK_NT,((trips.trip_mode == 'WALK') & is_nt) * tour_participants
# ,BIKE_NT,((trips.trip_mode == 'BIKE') & is_nt) * tour_participants
# ,SCHBUS_NT,((trips.trip_mode == 'SCHBUS') & is_nt) * tour_participants
