coefficient_name,value,constrain
sr3p_ASC_auto_deficient_atwork,-6.204202129,F
sr3p_ASC_auto_sufficient_atwork,-2.763647695,F
sr3p_ASC_no_auto_atwork,-15,F
taxi_ASC_auto_deficient_atwork,-5.048798496,F
taxi_ASC_auto_sufficient_atwork,-3.860812685,F
taxi_ASC_no_auto_atwork,-11.9408165,F
tnc_shared_ASC_auto_deficient_atwork,-6.607608922,F
tnc_shared_ASC_auto_sufficient_atwork,-999,T
tnc_shared_ASC_no_auto_atwork,-999,T
tnc_single_ASC_auto_deficient_atwork,-8.322869376,F
tnc_single_ASC_auto_sufficient_atwork,-5.430083997,F
tnc_single_ASC_no_auto_atwork,-13.21599597,F
tnc_transit_ASC_auto_deficient_atwork,-999,T
tnc_transit_ASC_auto_sufficient_atwork,-999,T
tnc_transit_ASC_no_auto_atwork,-999,T
tnc_transit_CBD_ASC_atwork,0,T
walk_ASC_auto_deficient_atwork,2.976354351,F
walk_ASC_auto_sufficient_atwork,1.172439263,F
walk_ASC_no_auto_atwork,7.759760158,F
walk_transit_ASC_auto_deficient_atwork,-6.905302323,F
walk_transit_ASC_auto_sufficient_atwork,-4.535399251,F
walk_transit_ASC_no_auto_atwork,0.423433353,F
walk_transit_CBD_ASC_atwork,0.677,F
walk_transit_Chicago_ASC_atwork,3.051518233,F
